player_id,game_id,at_bats,hits,singles,doubles,triples,home_runs,walks,strikeouts,rbi,batting_average,on_base_percentage,slugging_percentage,batters_faced,strikes,balls,hits_allowed,runs_allowed
624413,775306,4.0,1.0,1.0,0.0,0.0,0.0,1,1,0.0,0.25,0.4,0.25,,,,,
660271,775306,3.0,0.0,0.0,0.0,0.0,0.0,2,2,0.0,0.0,0.4,0.0,,,,,
605141,775306,4.0,0.0,0.0,0.0,0.0,0.0,1,3,0.0,0.0,0.2,0.0,,,,,
606192,775306,3.0,0.0,0.0,0.0,0.0,0.0,2,2,0.0,0.0,0.4,0.0,,,,,
518692,775306,5.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,,,,,
516782,775306,5.0,3.0,2.0,1.0,0.0,0.0,0,0,1.0,0.6,0.6,0.8,,,,,
608385,775306,3.0,1.0,1.0,0.0,0.0,0.0,2,2,0.0,0.3333333333333333,0.6,0.3333333333333333,,,,,
578428,775306,5.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,0.2,0.2,0.2,,,,,
621438,775306,4.0,1.0,0.0,1.0,0.0,0.0,1,0,1.0,0.25,0.4,0.5,,,,,
682626,775306,3.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.25,0.0,,,,,
669257,775306,4.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,,,,,
669242,775306,4.0,3.0,3.0,0.0,0.0,0.0,0,0,2.0,0.75,0.75,0.75,,,,,
571970,775306,2.0,1.0,0.0,0.0,0.0,1.0,2,0,1.0,0.5,0.75,2.0,,,,,
571771,775306,3.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.25,0.0,,,,,
681624,775306,4.0,1.0,1.0,0.0,0.0,0.0,0,2,0.0,0.25,0.25,0.25,,,,,
518489,775306,,,,,,,1,0,,,,,4.0,5.0,7.0,1.0,1.0
640455,775306,,,,,,,4,7,,,,,22.0,39.0,34.0,2.0,1.0
689017,775306,,,,,,,2,2,,,,,14.0,17.0,25.0,5.0,5.0
607455,775306,,,,,,,0,1,,,,,4.0,5.0,5.0,1.0,0.0
641703,775306,,,,,,,1,2,,,,,12.0,22.0,22.0,2.0,0.0
664208,775306,,,,,,,2,0,,,,,6.0,9.0,12.0,1.0,2.0
592773,775306,,,,,,,1,1,,,,,6.0,10.0,11.0,1.0,0.0
683618,775306,,,,,,,2,1,,,,,10.0,14.0,16.0,2.0,1.0
621242,775306,,,,,,,1,3,,,,,6.0,14.0,11.0,1.0,0.0
